感觉很复杂，有尴尬的点，但那是为讨好市场添加的料；整体很紧凑，该说的他都说了，说得掏心掏肺。我该给姜文道歉，之前说可能不好看，我错。但他也的确又在纠结复仇这事，也的确给自己的梦境电影收了一个尾。该死的都死了，不管真假；挚爱的和鄙视的都消失了，世界崩坏了，只留下一个真像的荒原。心堵,三童,推荐,看过,2018-07-13
喜欢和老北京结合的地方，金鳌玉蝀桥上的枪战镜头扫了一圈旁边的琼华岛、中海和紫禁城角楼，钟楼上确实有明朝的六米高的钟，也是看北京城的最佳视角之一。前门的雪虽然很假但建筑还是对的。但那么长一场还不如李安卧虎藏龙拍前门的一个镜头，屋顶跑酷的戏李安也拍更好。这里的北京还没阳灿里面拍得好。,张大水,还行,看过,2018-07-17
相当失望,4cats,,看过,2018-07-14
好比看了场会功夫的大胸德云社相声演员跳的钢管舞表演，故事线稀烂。就想问，姜文你拍片时揩了多少彭于晏的油，这是彭于晏肉身宣传片吧,桒,还行,看过,2018-07-14
太drama 真心get不到姜氏无厘头 晴姨又一次为艺术献身 彭于晏加长版耍宝 “我要报仇我要杀了他 两人绑一起面对面 两粒一起嚼对牙齿好。。。 【新东北中兴w.m,yѧѳ⑉爻,还行,看过,2018-07-14
《一步之遥》扣的印象分回来了，民国北平令人神往。180713，太阳宫达美，和蓉。,晴耕雨读,力荐,看过,2018-07-13
姜文现在可能是属鱼的 记忆只有七秒钟 不过还是好看的,Alias,,看过,2018-07-14
我不知道彭于晏混内地拿资源有多少诚意，他真的不找个台词老师吗？这演技真是醉了,sakura,很差,看过,2018-07-13
期望越大失望就越大。本片姜文个人风格太过强烈，后续剧情明显脱线，彭于晏被脸谱化，整体没有主观能动性，另讽刺影评人这一完全与剧情无关的个人私货更显得本片低级趣味，不想说姜文江郎才尽，但事实就是越来越无趣。,安迪Andy的天空,还行,看过,2018-07-23
整个电影都让人不舒服。,江山如是,还行,看过,2018-07-15
张北海的原著《侠隐》更像一道药引，姜文取了其中的诗意，来造一个自己的老北平。皇城墙的涂鸦，挖煤的卖猪的，拉人力车的骑单车赶路的……难得鲜活的一幅北洋风情画。在屋顶上光着腚跑酷的彭于晏，满身肌肉，永远很乖，面对命运有时迟疑胆怯，似乎真的很适合跟周韵许晴这样的姐姐们谈恋爱。,豁达叉鸡,力荐,看过,2018-07-13
姜文的电影，上下文在真实的世界中，而他的醉翁之意，总是以酒后吐真言所说的胡话似的视听语言呈现给你。邪不压正本质还是一个历史寓言，蓝代表苏联，亨代表美国，李是年轻的中国，朱是汉奸，根本是日帝国主义。蓝和亨是李的双重父亲，最后蓝对李说，去找个儿子，李也在复仇的过程中成长起来。,Howe,力荐,看过,2018-07-14
强烈的表达欲撕裂了这部电影，全程都有人在笑，三场后“看不懂”的评论声音不绝于耳；这一次沉浸在自我世界中的姜文依然没能找到一条与观众沟通的有效途径；只剩下莫名其妙的笑点和意味不明的口水台词和打打闹闹,zts,较差,看过,2018-07-13
就因为导演是姜文所以不是神剧了？就因为导演是姜文所以不是烂片了？躲子弹的技能20几年前在龙神太子里就见识过更帅的版本了，彭于晏无疑是东施效颦。廖凡不容易啊，40多岁拍这么多动作戏。有句台词我是很同意的，报仇只能靠我自己。看得出姜文真的很爱他老婆，虽然他老婆没什么演技。所以，到底是导演还是编剧还是导演和编剧们都是李小龙的脑残粉？？？,瓦达西瓦又又又桑只爱这巧克力,很差,看过,2018-07-14
60/100 制作还可以，故事挺乏味，其实更适合叫“我在房顶跑酷撩妹顺便杀了几个人的日子”。,SELVEN,还行,看过,2018-07-13
这剧本是在片场赶出来的吗 编剧这是拍大腿写的吗,玄辂,还行,看过,2018-07-14
你失去一次理智 就会丧失一个爸爸/影迷_(:ミ」∠)_ “怎么能相信写日记的人呢？写出来的还能叫心里话吗？下贱。”,水仙操,还行,看过,2018-07-13
跟很多五星好评一样，很姜文的电影，可能我又做一次吃饺子的猪，下次我还是去别的电影乖乖做人吧。,monica喵,很差,看过,2018-07-13
除了彭于晏光屁股跑酷别的都很一般,俺困,还行,看过,2018-07-14
和我印象中小说完全不一样的，很姜文，好看，还看出了点浪漫,橘园,推荐,看过,2018-07-13
大概是吃了《一步之遥》的亏，这部拍得太直白，也显得太平庸，偶有亮点，但救不了全局。怀念前作的天马行空跟《让子弹飞》的酣畅淋漓。。。彭于晏在电影里哪里有血海深仇苦大仇深的样子，花瓶的不是许晴，而是卖肉光腚的彭于晏吧,胡二,还行,看过,2018-07-13
越来越凌厉，越来越少年气,Benjen,力荐,看过,2018-07-13
讲相声似的推动故事，又远不如广播剧那样好听，观影感受非常烦心。一步之遥也很烦，但至少还态度明确地批评庸众，飞翔段落虽然已是假嗨，但比邪不压正里的扎针飞得高些。让我热爱得的姜文前三部，是真嗨，他荷尔蒙充盈的带着入戏观众，翱翔在太阳升起后阳光灿烂的日子里，狂醉地讲着关乎国族确凿又伤痛的驴马寓言。让我越来越无法忍受的后三部姜文，是边妥协边不服气的拧巴怪物，是强弩之末硬要逞能的可笑举动，像一个古城景区里的老男人游客，为在女伴面前显雄性能量，非要去笨拙吃力的攀墙，然后摔惨了。,seamouse,较差,看过,2018-07-26
姜文的洒脱劲、狂放感、荒诞性、讽刺心都在，但总感觉这次过于活泼，严肃感少了，很难相信在姜文的电影中看不出深度。整体感觉就是一个闹剧，一次黑色幽默的大拼贴，中间大段想囊括的人事与主题过多导致复仇的主情节沦为一个悬置的物件，就使得最后的高潮像是在情理之中但又没有姜文以往作品的酣畅感。,炯之,还行,看过,2018-07-13
彭于晏的湾湾腔就不说了，演技简直拖后腿。,楼释,很差,看过,2018-07-13
痛快淋漓，荒诞暴笑，信手拈来的风格化电影，画面很美，氛围好浪漫，娇情得恰到好处。姜文这款仰视女性的潇洒硬汉真的难得。喜欢这次的剪辑节奏和留白尺度，只是又会有许多人欣赏不了他。,喵子,推荐,看过,2018-07-11
剧组全体飞叶子上戏，能理解导演试图找一个什么样的风格状态，但成品只能说没到位。效果如此，导演/编剧/主演/剪辑不得不任其责。彭于晏可以全裸，姜文可以拔牙，但是周韵必须美到底，连许晴也不能压过去。还原民国北平确实难得，飘逸段落也有，但可惜拆碎下来总不成片段。两星半。,默语生,较差,看过,2018-07-13
呵呵。,糞海狂蛆,很差,看过,2018-07-14
影评人确实该骂！一个巨大优点，就是这里面的人比起药神更有一种国民性。尤其是万国饭店一场，简直绝了！全片从人物塑造到快速剪辑都是间离性的，与此同时也散发着浪漫主义气质，我们听不见李天然踩在瓦片上的声音，姜文通过电影语言和独特的美学观念为之赋予了合理性。三部曲有十分统一的美学诉求。,圆首的秘书,推荐,看过,2018-07-17
我觉得一是没有剪好，没有拍得太好的地方就应该剪了，剪到一个半小时。二就是全都太紧张，不是内容紧张，是表达太紧张，这就是为什么花絮那么好看，因为有张有弛才真切，真切会感动人。三当然是不深刻。（每每想到罗曼蒂克消亡史，南拍好了；可惜北，姜文没有拍出来。,cl.,,看过,2018-07-13
没懂的人估计会觉得很无厘头，看懂了的人会偷偷笑。姜文还是姜文，从来不认输不屈服。,猴头虫,推荐,看过,2018-07-14
这电影里我最喜欢的就是熟悉的街景名字，和导演刻画的北平街景，看的都红眼眶了。另外最美的就是周韵以及这个女性人设了，很美很酷,孔孔惟,推荐,看过,2018-07-13
"不好看，是那种看到一半想走的不好看。
充满了自以为是的小聪明，对观众非常不友好。
还有北京人的蜜汁优越感，姜文也太自恋了吧。
电影还是讲个好故事才最重要吧，有什么底气觉得观众会一次次为了导演全方位无死角地展现自己的自恋和自大而买单呢？

有笑点，但看着很低级。",好姑娘老妖,较差,看过,2018-07-14
冲着光屁股在空气透亮的北平房顶上狂奔的彭于晏，也得打五星哪，啊那种现实和非现实的荒诞太吸引人了,吵,力荐,看过,2018-07-14
3.7星。略长。1.导演沉迷于彭于晏肉体不能自拔，彭于晏向大家展示了如何“有质感地卖肉”。2.品质介于《让子弹飞》和《一步之遥》之间，稍偏向前者。3.剧本和人物关系发展偶尔挺跳，很多情节台词介于莫名其妙和有趣之间。4.本片本质上也算是某种抗日神剧的变奏吧。5.get到了许晴的风情。,what'swilliam,还行,看过,2018-07-13
2.5 姜文的幽默感到底是谁给的？夸张的自信到底哪来的？尴尬至极。好在北平很美，屋顶上的镜头值得回味。,结冰,还行,看过,2018-07-14
大老爷们儿赌起气来也是够吵吵的。,猱困困,较差,看过,2018-07-15
剧情太尴没看懂，男主想表达什么,我要加油,还行,看过,2018-07-27
身为前南锣居民唯一想指出的是，东棉花胡同在民国时叫“棉花胡同”，因为西城也有一条棉花胡同，所以称呼时加前缀“东城”，改名东棉花胡同是文革前夕。,sterdam,还行,看过,2018-07-14
北洋三部曲收官之作。姜文套着张北海小说的壳讲述了一个乱世浮生下的男性自我觉醒故事，主题与处女作《阳光灿烂的日子》形成互文，但在内容上继承了北洋前两部风格化的视听和姜文电影独有的隐喻，六国饭店一场戏是《让子弹飞》的重现，蓝青峰则是张麻子与马走日的爸爸，姜文完成了一次任性的自我解构,搬砖侠,还行,看过,2018-07-13
很幸运参加了古北水镇的首映礼。露天电影感觉还挺不错，宛若置身天堂电影院，现场观影气氛也很棒，不少笑点，不禁鼓掌。全片情节很紧凑，但是感觉要表达的东西太多了，所以感觉完成的没有那么好，后半段稍有失望，部分角色也没有展开太好。彭于晏身材是真好。外国人Andy北京话说的比我还溜，也是服气。,Dreamer,推荐,看过,2018-07-11
硬汉是个误会，姜文是一个被宠坏的巨婴,碎岁,较差,看过,2018-07-14
看完意犹未尽，聊到半夜。能看到姜文前五部到元素，阳光的燥动，鬼子的台词，太阳的意境，子弹的干脆，一步的浪漫。幽默，狠辣，邪趣，唯一是剪辑太快，需要温缓，好像三个小时缩成了140分钟，不喜欢的人难以消化，喜欢的人醉在其中。我属于醉的，爱烈酒！很多人是把理性用在酒上，感性用在了水上。,铁志,推荐,看过,2018-07-14
不是什么特别好的电影，但有些东西非常打动我。,JOJOORC/Z,力荐,看过,2018-07-13
虽然彭于晏很帅但是不喜欢宣传的时候一直强调,一边去,较差,看过,2018-07-14
这大概是姜文拍的最直白的一部电影，乱七八糟的混搭风。张北海和张艾嘉估计后悔了。,思郁,还行,看过,2018-07-13
就是想玩儿，就是要玩儿，玩儿得大家稍微懂点，造一个不“包饺子喂猪”的假象。姜大爷生动诠释了，有钱任性在哪里都通用，电影也一样。,所有团的团长,推荐,看过,2018-07-14
姜文总喜欢装一把西装暴徒，其实那些听着就是梗的台词……再装逼点或许效果更好吧，彭于晏被吹了这么多年，还是偶像剧演技啊，另外我主玩亚瑟，不需要蓝爸爸,梦羽灵泉,还行,看过,2018-07-13
硬塞梗，该拍好的部分又马虎胡闹带过，姜粉都看不下去了。另外，彭于晏和周韵，不管你多美多帅，演技负分,五指毛,还行,看过,2018-07-13
比陈凯歌最烂的片还烂你敢信…,张百万,很差,看过,2018-07-13
什么时候也给我钱，我再改个5星好评吧,Maria,较差,看过,2018-07-15
咱就实打实的说:大背景下混乱的格局，充满恶趣味但有不够聪明的情节设计，不明所以的人物动机，时代感混乱、油腻而又尴尬生硬的台词，以至于到片尾字幕升起的一刻我都不敢相信这是姜文的电影。能不能挣钱不好说，但就电影而言，姜文这一次真的站畸形了....（口碑已扑，预计是给药神的一剂有力助攻，这下连钱也挣不着了）,思路乐,还行,看过,2018-07-13
"额，看完这片想到了那则买豆腐的笑话：
顾客: “豆腐多少钱？”
老板: “两块。”
顾客: “两块一块啊？”
老板: “一块”
顾客: “一块两块啊？”
老板: “两块”
顾客: “那到底是两块一块，还是一块两块！” 
老板: “是两块一块！”
顾客: “那就是五毛一块呗”
老板: “滚“
顾客：“滚就滚”
嗯，把老板换成姜文，顾客换成我，整个观影过程就是这样一个感觉。也许姜文的电影语言在不少人心中很牛逼，但我真的理解不来。",之晨,较差,看过,2018-07-14
在仔细打磨，好好剪辑就好了。要么咱就从头到尾衔接分裂，来一次彻头彻尾的蒙太奇游戏。要么咱就把故事好好讲一下，说通说透。,阿尔法,推荐,看过,2018-07-15
乐在当时，痛在幕后。桀骜不驯，笑剖肝胆。大爱大恨都在画中，是好是坏都给你看。不知不解，君可自安。志同道合，坦然聚散。宁肯在攀登的道路上折毁，也绝不停止向前。中国电影有姜文真是一件值得庆幸的事。,白胖饺子,力荐,看过,2018-07-13
情节紧凑，拍的有深度。,面朝大海,推荐,看过,2018-07-14
仍然是典型的姜文风格，超神的表现力和相对薄弱的剧情逻辑，周韵一如既往的扮演着机械降神。可那表现力真的很迷人，从第一支被动吸入的大烟，就名正言顺的进入了荒诞的氛围，每个角色只是画布上的色块，真正的主角是那非理性的忽松忽紧、肆意起伏、疏离跳跃的情绪曲线。果然这世上最能打动我的艺术只有荒诞。姜文只要敢一直这么玩，我就敢一直给五星,幻蓝,力荐,看过,2018-07-14
3.5，相声片儿，其实他打太阳之后子弹那会儿就已经开始这么耍了。,文森特九六,还行,看过,2018-07-13
全程愉悦，远超预期！单纯、耍帅、可爱、浪漫、热血、孩子气、英雄主义、爱国情怀都在里面了！迷人的点很多：春天的北平、各种老北京细节、钟楼的夕阳、远方涨大的岛、六国饭店、隐藏的各路造反贤士。节奏张弛有度，调度有歌舞片的感觉（感觉摄影师运动量很大）。特别妙的是，以往会被电影界看作是负面的舞台感，例如各种话剧抢白、发音、肢体等表现形式，运用在这样的基调上怪得恰到好处，保持了与观众的距离感，聚集成黑色幽默。表面上说勇敢，底层都是无奈。建议那句法语加上字幕，感觉很多人没懂。露肉后的彭于晏指数级加分，许晴……佩服！她的最后一场也是最感动我的一处。喜欢主题音乐的用法。赞赞赞赞赞！（巨幕）,桃子,力荐,看过,2018-07-15
姜文自己玩就行了，可怜的演员还跟着玩，玩得没劲还得叫他“爸爸”。没办法，谁叫他是大导呢。自以为是，骄傲过头，情感一铺垫就来不正经，你到底要干嘛？片子一开始不久，那位老外一开口对话彭于晏就感觉这片子完蛋了。幽默？得了吧您呢。,jimmy,较差,看过,2018-07-13
情节造作、故弄玄虚、自作聪明。和《子弹》并无二致。这样的编剧导演，怎么能怪演员呢？姜导是中国社会三十年反智历史阶段的一朵奇葩，不可无一，不可有二。流氓才子不可怕，就怕流氓才子没文化。,听候清退旧精魂,,看过,2018-07-15
廖凡真影帝。,凛凛临,推荐,看过,2018-07-15
我是来看电影的，你给我放俩小时彭于晏写真集？没有剧情，纯粹炫技，牵强附会，电影电影，自圆其说也好，峰回路转也罢，讲好故事，讲完整的故事才是电影的初心吧。,西西,较差,看过,2018-07-13
难看,Lebenswelt,较差,看过,2018-07-14
希望是姜文作品水准的下限……一个猜想是一步之遥的票房滑铁卢让资本施加了很多创作方面的压力，让姜文的很多自我表达在这部片子里呈现出一种拧巴的被控制感和对世俗审美的妥协，却又处处透露着对曲高和寡的冷嘲热讽和与之相伴的自大自嗨。可惜。,弄樱,较差,看过,2018-07-13
通篇都是扯淡！,babynana,很差,看过,2018-07-13
我还是喜欢《邪不压正》的，哪怕很多差评。还是有姜文那股子蛮而荒诞的浪漫主义在，哪怕逻辑的确有些问题，但有没有说得合理我不觉得有那么重要在这样的气氛下。不至于那么好，却并不差。彭于晏肉体太好看了……想摸许晴臀部想要周韵的波点袍子。要是有钱还是想包养这些喜欢的艺术家，就让他们像姜文一样任性胡乱撒欢。我也就差有钱了。,巫婆,推荐,看过,2018-07-17
不知所谓。许晴不断扭动的肥臀和彭于晏花白的屁股大概就是姜文老师追求的终极浪漫吧。相比一步之遥，邪不压正有了一个足够清晰易懂的故事主线，可姜文老师又不甘心就这么放过观众，所以你会发现除了只会哇哇乱叫的日本鬼子，其它人物的台词都那么尼采。让子弹飞真就是绝唱，姜文老师内心一定很讨厌它。,m89,较差,看过,2018-07-13
……………一星全没了 要脸吗？？？？？？？？,咕噜噜噜噜噜,很差,看过,2018-08-12
一贯的满屏男人味，恶趣味，但这次故事有点故弄玄虚了。介于让子弹飞和一步之遥之间，没有一步那么晦涩，少了子弹的智慧。三部曲中最中规中矩的。,Dr.Young,还行,看过,2018-07-13
私心加一星。后边不如前边精致。有些情节太好笑了。彭于晏有一段特别少年感，但是主要不是演员表现出来的，而是其他方面烘托出来的。这个还有第二段房顶的戏，加上配的BGM，特别有感觉。姜文的老辣之处都体现出来了。可惜后边挺多磨得不够细致，所以只值四星。,水果山大王表姐,力荐,看过,2018-07-13
感觉这就是那种哪天我有了多少钱就想拍本如何如何的电影，拍着自己high，拿出来就不好了。,[被注销],还行,看过,2018-07-15
一个只为复仇的傻子最终也没能喜当爹,darkcat,还行,看过,2018-07-14
史航太恶心了，减一颗星。,胡弃暗,还行,看过,2018-07-13
《民国跑酷传奇》,孔龙,推荐,看过,2018-07-14
逻辑不通、史实虚假、场景混搭……这是以（强人）一己之力一塑造一个复杂梦境必然会出现的bug。类似面对一个妄想症儿童胡思乱想，或一个喜欢吹牛顺口大嘴巴的成人，但就是有本事能把大话圆过来。这种胡说八道还超级自信能圆过来的类型、绝对是独特的。,fwb,还行,看过,2018-07-15
看姜文的电影从头到尾都无法入戏还是头一回，期间至少看过十次表，就想知道闹剧什么时候结束。回想起来，整部电影就是用比别人快一倍的速度讲的一个复仇故事，姜文显然把精力都花到密集的台词和凌厉的剪辑上去了，剧情一塌糊涂，几个主演就像互咬尾巴的狗一样在原地打转，每个人都转得很嗨，很任性。冯小刚说，姜文最大的敌人就是他淤出来的聪明，确实不假。从《一步之遥》到《邪不压正》，电影里的每一帧都写着姜文不懂节制为何物，聪明反被聪明误。估计票房勉强能到十亿，姜文的卖票能力其实跟张艺谋冯小刚差不多，与自己的江湖地位不相匹配。不得不说，第五代的名导们都在拼命求新求变，姜文却仍然活在自己的节奏里，实在让人唏嘘。另外要恭喜《我不是药神》，四十亿稳了。遍地黄金的中国电影终究还是属于年轻人的。,林三郎,还行,看过,2018-07-13
很姜文的电影，非常电影的电影。,李霁琛,力荐,看过,2018-07-12
整体观感好于《一步之遥》，略逊色《让子弹飞》。一直以来对于彭于晏的演技还是挺认可的，不可谓不努力，然而仅就这部戏而言，在我看来，他就像是老北京冰糖葫芦串中间强行加入了一个哈根达斯冰淇淋球，美丽动人却不伦不类。在廖凡的眉毛，姜文的眼睛，甚至是许晴盖了印章的臀部面前，彭于晏出戏的紧。,临冬城的狮子,推荐,看过,2018-07-13
十分直白的历史年代寓言，但其间众多因果终究只是一场假想，姜文再次为周韵打造了一个代表中国的女性角色。然而如此“压着速度呢”的能量喷薄竟觉疲累，部分地方也有点蜜汁尴尬。p.s.一则胡想：朱明晚清都是笑话，姜文最追忆李唐盛世？,JeffLivorno,还行,看过,2018-07-13
文本与影像，叙事表演调度剪辑全面割裂，车轱辘话来来回回说了无数遍还美其名曰自我表达和隐喻，倒是最终结果跟蓝爸爸一样满盘皆输一地鸡毛。那些说像昆汀的，你们不光要洗眼睛，还得洗胃,Rie,较差,看过,2018-07-14
记得姜文讲过这么一句话：“电影，就是要拍非分的东西给人看。”这话实在，《邪不压正》正是这种“非分”的电影，它够邪，绝不按常理出牌，时刻保持神秘清醒，别带任何标准答案地去看，全程享受就好。别忘了，影迷与此片接头，需要一句密语：“愿荷尔蒙，与你同在。”,复古美学馆聪叔,推荐,看过,2018-07-14
这拍的是个啥，谁给翻译翻译？,闲人,较差,看过,2018-07-13
两星半。平庸之作，电影的客观时间始终是有限的，耽于搞笑的话，必然会损失诚意，如果得两者也不会是这个品质。梗，确实好笑，但用姜文式舞台腔演绎出来，总觉得电影越来越失真，不小心以为看样板戏。彭于晏演的完全不是其它人口中的人物，胆小怯懦的影子都没有，叫爸爸时倒是像个蠢材，周韵还是周韵，她在姜文的电影里好看迷人，却也不会变，两夫妻虽然演得不是自己，但是却总是用自己那一套在演，靠的就是以气势气度说服观众。许晴没有被拍好看，可惜了。故事旨在报仇，且夹杂国际形势，可最后没有完全将线索很好的合在一起，全为了热闹而已。,Morning,还行,看过,2018-07-16
谁调换了他的父亲,獨孤島主,还行,看过,2018-07-14
筷子、大钟、屋顶抗日荒诞剧。中间是走神重灾区。史航真丢脸。,疯行,较差,看过,2018-07-13
极格吧,最初美好,还行,看过,2018-07-14
这是一个彭于晏跑酷的故事，许晴的胸还有屁股，想日,依然如故,还行,看过,2018-07-13
3.5吧。车里，姜文问彭于晏：“你知道吗？你真的知道吗？”瞬间出戏😝,1984,还行,看过,2018-07-13
打个及格分吧，最大的错误是不该和家人一起去看这部电影……,麻辣香水鱼,还行,看过,2018-07-16
瞎jb拍就完事了,朱林昭,较差,看过,2018-07-13
太牛逼了，无话可说，我可以给十颗星，唯一觉得遗憾的是彭于晏肉体太诱惑了，脸太帅了，李天然这个角色应该再有三分呆傻一分邪，如果是年轻时候的姜文自己演这个角色肯定是错不了的，台词剧情都很好，句句是局,杨三恨🌈,力荐,看过,2018-07-15
姜文一个这么聪明的人怎么就拍出个这么蠢的片子来呢？他们每一场戏的表演都好用力，但是人物性格、智商和动机前后都不能一致。分分钟都能出戏。我旁边坐了一个十岁左右的小男孩，全程看得很high，对他来说这个片子充满了刺激、幽默、单纯，应该是有他所能想象和需要的一切吧。,vivi,还行,看过,2018-07-13
"把小说直接改成了《太阳照常升起》式的革命史寓言。创作状态有些亢奋过头，各种符号一顿乱堆，如“红衣服”般直白的设计还有各种“谁是我爸爸”、“我该往哪去”式台词比比皆是，有种姜文恨不得蹿你面前，把谁代表啥一个个都指出来的感觉。
史航的角色累赘到可以直接扣掉一颗星，不论是将它放在整个符号体系里来讨论，还是将它看作推动情节的元素，正作用都几乎为零。同样是黑影评人，沙马兰在《水中女妖》里干得比姜文好太多了（姜文写这个角色纯属公报私仇吧）。《让子弹飞》的优秀，在于去掉隐喻故事也成立且好看，然而《邪不压正》要是也去掉的话，就真只剩下尴尬了……",字母君,还行,看过,2018-07-13
邪不压正这电影真的看着尴尬，姜文故事讲的不好，彭于晏这一口台湾腔很出戏，而且影片中间有几段在干嘛？科幻片吗？还好没被这么多营销号洗脑，不好看就是不好看,一个无情的杀手,较差,看过,2018-07-17
这是一个内容明显牵强的影片，高调复仇却加上人为的政治目的。感觉姜导剧中剧外下一盘好大的棋，却让人不明所以。很多片断暴力血腥还觉得恶趣。,卿卿,还行,看过,2018-07-14
下半场频繁看表，和《杀死比尔2》一模一样的毛病，太磨叽了。彭于晏正式接棒吴彦祖大中华区第一金童了。但最大感觉是中国电影真的需要分级制了，这种片小孩不该进场。,傻乐的猫,还行,看过,2018-07-13
"姜文反套路，端着看电影的人可能要憋死。他不是不克制，而是反向的克制，一定不把抒情进行到底，“我压着速度呢”。好玩。
真的看不懂的，不要太纠结历史背景，寻找“一个完整，全面的故事”。丢掉这些看起来更舒服些。
这个绝不是烂片，我看的烂片多，烂片不是这个样子的。",Levis,力荐,看过,2018-07-23
可能之前期待极低，看过觉得还行。本质上是个地下党或共济会电影（。美术场景和时代气氛营造得不错，好奇哪找的场景（片头片尾写的是张『淑』平，不知何故）。姜文终于凭三部曲确立了自己昆汀后期式魔幻cult片导演的定位，将水平恢复到了《让子弹飞》时代，比起《一步之遥》是进步，但我这句话可不是好话。作为一个作品品质与自己荷尔蒙水平直接挂钩的导演，北洋三部曲很明显暴露出中年危机的种种焦虑困惑和疲态，而且怀疑怹老生理上比心理上问题更严重，这点比电影本身还值得玩味。,周宗澍,还行,看过,2018-07-14
1星给摄影，1星给女演员，1星给彭于晏，1星男给北京城内的景象，1星给配乐，故事讲得没有逻辑减2星，适合当作爆米花电影随便看看，转身便忘,三棵树,还行,看过,2018-07-13
我也想听别人管我叫爸爸。想学昆汀你还差点，差在哪点不知道，失之毫厘谬以千里。,我不是盆栽啊,,看过,2018-07-14
极其作者化的电影，电影艺术语言成熟，除了姜文别人拍不出来。由于剪辑问题导致观影情绪割裂，全程几乎没有强烈的情绪起伏。人物台词都一个味，姜文的味道。长城脚下看露天电影的体验独特而美妙,无人应答,推荐,看过,2018-07-11
学如逆水行舟，不进则退，电影亦如此。看着满腔热情想要诉说的姜文却说不出所以然来，我觉得太悲哀了。姜文是不会拍电影吗？不是，他太会拍了，但是他似乎已经时代脱节了，在「邪不压正」里看得到信马由缰又看得到小心翼翼，于是「邪不压正」一本正经地刷恶趣味又举止轻浮地深情款款，头轻脚重无比分裂,天马星,较差,看过,2018-07-14
用千奇百怪的运动造型和对情节毫无关系的“金句”骚话包裹起来的故事会小说，时代风貌早已被你们玩坏，看似黑色幽默实际上无聊透顶。彭于晏的演技被两位女演员疯狂碾压，所以这大概就是他奉献肉体的原因吧？倒是配乐深得我心，开片用老肖的圆二很拉好感哦。,Ricky925,还行,看过,2018-07-13
在我看来，本片和昆汀·塔伦蒂诺的关系都比和张北海《侠隐》的关系深，从片头到配乐到剪接都很cult；只有回不去的北平雪景和紫禁城、四牌楼、胡同的天际线被还原得有些神往。怎么说呢，姜文如果会做减法，可以更出色,bookbug,推荐,看过,2018-07-21
用力过猛，姜文自己破坏了叙事节奏和逻辑，存在感太强了。,盒饭,较差,看过,2018-07-14
画面还行，故事实在是松散。怎么说呢，导演是想以李同学克服心理障碍的过程来推进故事的发展。可是，哎，整个心理发展的太没脉络了。只有用生硬的台词告诉观众，“请注意，我有心理障碍”，“请注意，这里我开始克服”，“喂喂，我好像终于克服了”。而且很多情节都是绚丽开始但草草结束，不懂其意义。例如烧鸦片仓库。综上，导演利用各种电影技术，拍了一步绚烂而无趣的故事。,coronafy,还行,看过,2018-07-13
超难看，超级做作，一个老直男的晚节不保，彭于晏真的是票房毒药，然后还有个老外说中文更恶心,blakeblake,很差,看过,2018-07-13
姜文在荒诞派戏剧的路上越走越远，差点回到了当年被《赌徒》支配的恐惧🙂,德川咪咪,力荐,看过,2018-07-15
应该是好过《一步之遥》，彭于晏虽然很努力，但依旧水土不服，嗓门大过气场。陈冲、舒淇、许晴，姜文倒是很擅长塑造骚气十足的熟女。,shawnj,还行,看过,2018-07-13
看得我坐立难安。阳光灿烂的日子是我最爱的国产电影没有之一 但是现在姜文快要把我的容忍耗尽了 要不是看你媳妇太美 我可能会打两星。,奔奔是个好姑娘,还行,看过,2018-07-14
胡同场景一星，台词一星，抖机灵一星，彭于晏减一星。,王七百一晌贪欢,较差,看过,2018-07-15
北洋三部曲一部不如一部，真要拍的话，宋教仁刺杀案意味北洋宪政失序，曹锟的所谓贿选案和溥仪的出宫意味着宪政的终结，施剑翘杀孙传芳和盗取东陵案意味革命极端主义代替法治自由，从此国共党奴主义代替对民主自由之追求。敢拍吗?无人敢拍。真敢拍绝对胜过刺杀jfk,tradition,还行,看过,2018-07-14
"魔幻现实，美国武侠，金句迭出
就着一个女人的屁股没完没了，当自己是莫言吗
还有各种I am your father
DARK LORD没有你们这种后继者
我究竟是为了什么要浪费两个小时",*蝴蝶夫人*,较差,看过,2018-07-13
姜文你个蛇精病。浪漫到无可救药的偏执狂的自嗨世界。Uma Wang。-我去哪找你？-我能找到你。,陈重重,还行,看过,2018-07-15
"姜文的才华溢出整块幕布 他就像十几岁的男孩 不世故 耿直 纯真 无邪 也确实很爱抖机灵 骄傲 放纵 让你有点没办法
但这就是一个男孩该有的（男孩是我觉得这个世界上最好的形容词）",养蜂夫人,推荐,看过,2018-07-15
希望大家勇敢点，不要因为害怕被人说没文化看不懂而装作很喜欢,伊底酱敲可爱！,还行,看过,2018-07-14
太阳照常升起＞让子弹飞＞邪不压正，姜文抄自己越抄越差，肉眼可见的退步！,毕赣,还行,看过,2018-07-14
3.5。只有姜文能拍出这样的电影。也只有姜文，能拍出，这样的，电影，啊……,镐城,还行,看过,2018-07-13
影评人的表现完全不辜负这份辱骂啊（看戏脸,浑浊儿,,看过,2018-07-15
1星都被清空了。狗币。,木水清风,很差,看过,2018-08-12
